1915	A Burlesque on Carmen	Ben Turpin	1869	1940	Remendados - The Smuggler
1915	A Burlesque on Carmen	Charles Chaplin	1889	1977	Officer Darn Hosiery
1915	A Burlesque on Carmen	Peter Sellers	1925	1980	Narrator 1951 UK Sound Version
1920	Outside the Law	Lon Chaney	1883	1930	"Black Mike Sylva"",""Ah Wing"
1920	Outside the Law	Ralph Lewis	1872	1937	Silent Madden
1920	Outside the Law	Wheeler Oakman	1890	1949	Dapper Bill Ballard
1923	Malar Pirates	Albert Christiernsson	1910	1998	Erik
1923	Malar Pirates	Einar Hanson	1899	1927	Georg Schalén
1923	Malar Pirates	Georg Grönroos	1885	1927	Schalén
1923	Malar Pirates	Nils Aréhn	1877	1928	Count
1923	Malar Pirates	Tom Walter	1907	1953	Fabian
1924	Manhandled	Ian Keith	1899	1960	Robert Brandt
1924	Manhandled	Tom Moore	1883	1955	Jim Hogan
1925	Lights of Old Broadway	Conrad Nagel	1897	1970	Dirk de Rhonde
1925	Lights of Old Broadway	Frank Currier	1857	1928	Lambert de Rhonde
1925	Lights of Old Broadway	George K. Arthur	1899	1985	Andy
1925	The Phantom of the Opera	Arthur Edmund Carewe	1884	1937	Ledoux
1925	The Phantom of the Opera	Lon Chaney	1883	1930	The Phantom
1925	The Phantom of the Opera	Norman Kerry	1894	1956	Vicomte Raoul de Chagny
1928	Beggars of Life	Bob Perry	1878	1962	The Arkansaw Snake
1928	Beggars of Life	Richard Arlen	1899	1976	The Boy - Jim
1928	Beggars of Life	Roscoe Karns	1891	1970	Lame Hoppy
1928	Beggars of Life	Wallace Beery	1885	1949	Oklahoma Red
1929	Berth Marks	Baldwin Cooke	1888	1953	Train Passenger
1929	Berth Marks	Harry Bernard	1878	1940	Train Passenger
1929	Berth Marks	Oliver Hardy	1892	1957	Ollie
1929	Berth Marks	Sammy Brooks	1891	1951	Short Train Passenger
1929	Berth Marks	Stan Laurel	1890	1965	Stan
1931	David Golder	Harry Baur	1880	1943	David Golder
1931	David Golder	Jean Bradin	1899	1969	Prinz Alec, Joyce Verlobter
1932	The Crowd Roars	Eric Linden	1909	1994	Edward 'Eddie' Greer
1932	The Crowd Roars	James Cagney	1899	1986	Joe Greer
1933	Ex-Lady	Frank McHugh	1898	1981	Hugo Van Hugh
1933	Ex-Lady	Gene Raymond	1908	1998	Don Peterson
1933	Ex-Lady	Monroe Owsley	1900	1937	Nick Malvyn
1954	Carnival Story	George Nader	1921	2002	Bill Vines
1954	Carnival Story	Lyle Bettger	1915	2003	Frank Colloni
1954	Carnival Story	Steve Cochran	1917	1965	Joe Hammond
1954	Creature from the Black Lagoon	Antonio Moreno	1887	1967	Dr. Carl Maia
1954	Creature from the Black Lagoon	Richard Carlson	1912	1977	Dr. David Reed
1954	Creature from the Black Lagoon	Richard Denning	1914	1998	Dr. Mark Williams
1954	Dial M for Murder	John Williams	1903	1983	Chief Inspector Hubbard
1954	Dial M for Murder	Ray Milland	1907	1986	Tony Wendice
1954	Dial M for Murder	Robert Cummings	1910	1990	Mark Halliday
1954	Drums Across the River	Audie Murphy	1924	1971	Gary Brannon
1954	Drums Across the River	Lyle Bettger	1915	2003	Frank Walker
1954	Drums Across the River	Walter Brennan	1894	1974	Sam Brannon
1954	Karin Mu00e5nsdotter	Jarl Kulle	1927	1997	King Erik of Sweden
1954	Karin Mu00e5nsdotter	Olof Widgren	1907	1999	Castle vicar
1954	Karin Mu00e5nsdotter	Ulf Palme	1920	1993	Göran Persson
1954	Twist of Fate	Herbert Lom	1917	2012	Emil Landosh
1954	Twist of Fate	Stanley Baker	1928	1976	Louis Galt
1955	Cult of the Cobra	Marshall Thompson	1925	1992	Tom Markel
1955	Cult of the Cobra	Richard Long	1927	1974	Paul Able
1955	Rififi	Carl Möhner	1921	2005	Jo le Suédois
1955	Rififi	Jean Servais	1910	1976	Tony le Stéphanois
1955	Rififi	Robert Manuel	1916	1995	Mario Ferrati
1955	Smoke Signal	Dana Andrews	1909	1992	Brett Halliday
1955	Smoke Signal	Rex Reason	1928	2015	Lt. Wayne Ford
1955	Smoke Signal	William Talman	1915	1968	Capt. Harper
1955	The Beast with a Million Eyes	Dick Sargent	1930	1994	Deputy Larry Brewster
1955	The Beast with a Million Eyes	Paul Birch	1912	1969	Allan Kelley
1956	Friendly Persuasion	Anthony Perkins	1932	1992	Josh Birdwell
1956	Friendly Persuasion	Gary Cooper	1901	1961	Jess Birdwell
1956	Friendly Persuasion	Richard Eyer	1945	\N	Little Jess Birdwell
1956	Rock Rock Rock!	Alan Freed and his Rock 'n Roll Band	\N	\N	Alan Freed and his Rock 'n Roll Band
1956	The Mountain	Robert Wagner	1930	\N	Christopher 'Chris' Teller
1956	The Mountain	Spencer Tracy	1900	1967	Zachary Teller
1956	The Mountain	William Demarest	1892	1983	Father Belacchi
1956	War and Peace	Henry Fonda	1905	1982	Pierre Bezukhov
1956	War and Peace	Mel Ferrer	1917	2008	Prince Andrei Bolkonsky
1956	War and Peace	Vittorio Gassman	1922	2000	Anatol Kuragin
1957	The Brain from Planet Arous	Henry Travis	\N	\N	Col. Frogley
1957	The Brain from Planet Arous	John Agar	1921	2002	Steve March
1957	The Brain from Planet Arous	Ken Terrell	1904	1966	Colonel in Conference Room
1957	The Brain from Planet Arous	Robert Fuller	1933	\N	Dan Murphy
1957	The Brain from Planet Arous	Thomas Browne Henry	1907	1980	John Fallon
1957	The Brothers Rico	Larry Gates	1915	1996	Sid Kubik
1957	The Brothers Rico	Richard Conte	1910	1975	Eddie Rico
1962	u00dche ku00fcla mehed	Einari Koppel	1925	1978	Kustas
1962	u00dche ku00fcla mehed	Helend Peep	1910	2007	Juhan
1962	u00dche ku00fcla mehed	Kaarel Karm	1906	1979	Niglas
1962	u00dche ku00fcla mehed	Oskar Liigand	1911	1995	Ervin
1965	The Symbol of a Man: The Rule for a Vagabond	Hideki Takahashi	1944	\N	\N
1965	The Symbol of a Man: The Rule for a Vagabond	Hiroshi Izumi	\N	\N	\N
1965	The Symbol of a Man: The Rule for a Vagabond	Hiroshi Kondô	1928	2010	\N
